timestamp,direction,Support,Resistance,open,high,low,close,volume
2022-08-25,SHORT,"[840, 880]","[900, 895, 940]",302.542,302.807,291.556,295.897,6685.7261
2022-08-26,SHORT,"[877, 880, 840, 835, 845]","[900, 908, 980.5, 940]",297.297,301.956,287.376,288.017,508.559
2022-08-27,SHORT,[290],"[300, 322, 323, 324, 422]",297.297,301.956,287.376,288.017,508.559
2022-08-28,LONG,"[285, 286, 84]","[290, 292, 295]",297.297,301.956,287.376,288.017,508.559
2022-08-31,SHORT,"[280, 247, 150, 185]","[287, 288, 292]",280.497,280.837,271.776,275.337,94.2867
2022-09-01,SHORT,"[273, 262]","[280, 285, 287, 291, 292]",272.266,277.497,266.116,277.106,98.0055
2022-09-02,,"[273, 270, 262, 268, 267]","[281, 280, 282, 290, 295, 293, 294]",280.876,282.116,269.056,269.737,98.136
2022-09-03,LONG,[266],"[280, 282, 281, 285, 290, 286, 288]",280.876,282.116,269.056,269.737,98.136
2022-09-04,,"[266, 262, 267]","[290, 285, 282, 288]",280.876,282.116,269.056,269.737,98.136
2022-09-08,LONG,"[270, 267]","[280, 285, 290, 288]",280.927,289.477,279.757,289.207,96.0093
2022-09-09,,"[280, 277]","[284, 290]",291.547,299.817,291.156,299.617,72.2772
2022-09-10,SHORT,"[285, 286]","[290, 295]",291.547,299.817,291.156,299.617,72.2772
2022-09-11,,"[290, 400]","[303, 312, 412]",291.547,299.817,291.156,299.617,72.2772
2022-09-14,,"[290, 285]","[312, 325]",292.107,305.917,291.556,302.507,99.705
2022-09-15,LONG,"[285, 290]","[300, 312, 325]",301.626,309.077,300.657,303.657,95.3424
2022-09-16,LONG,[299],"[306, 312, 319, 320]",299.347,303.637,295.527,302.966,102.8034
2022-09-17,SHORT,[],"[306, 312]",299.347,303.637,295.527,302.966,102.8034
2022-09-18,SHORT,"[250, 255, 292, 293]",[306],299.347,303.637,295.527,302.966,102.8034
2022-09-22,SHORT,"[250, 265, 273, 295, 300]","[312, 313, 317, 318, 325]",299.996,301.177,285.796,288.467,134.7309
2022-09-23,SHORT,"[293, 294, 295]","[310, 312, 313, 317]",282.916,284.307,272.797,274.796,111.6909
2022-09-24,SHORT,"[285, 280, 276, 262, 250]","[294, 295, 300]",282.916,284.307,272.797,274.796,111.6909
2022-09-25,LONG,"[275, 273]","[288, 293, 300]",282.916,284.307,272.797,274.796,111.6909
2022-09-28,,"[275, 274, 273, 267, 262, 257]","[283, 284, 290, 300]",282.996,288.977,277.506,287.607,108.2646
2022-09-29,SHORT,"[267, 262, 256]","[288.5, 290]",282.756,283.596,265.737,268.067,128.9115
2022-10-01,,"[267, 262, 256, 248]",[],265.977,275.507,262.306,264.997,126.1422
2022-10-02,SHORT,"[265.1, 262, 258, 247, 230, 220, 200, 185, 150]",[],265.977,275.507,262.306,264.997,126.1422
2022-10-05,LONG,"[233, 187, 150, 210, 220]","[247, 264, 267, 270, 272]",245.302,246.636,233.246,240.457,101.5821
2022-10-06,SHORT,"[230, 220, 210, 187, 150, 233]","[247, 260, 262, 264, 270, 272]",239.316,244.496,235.336,238.016,100.4121
2022-10-07,LONG,[233],"[254, 260, 270]",233.987,234.527,222.006,222.697,106.5573
2022-10-08,,"[233, 237, 228, 222]","[240, 254.61, 270]",233.987,234.527,222.006,222.697,106.5573
2022-10-09,SHORT,"[220, 216, 210, 205, 187, 150]","[263, 265, 270]",233.987,234.527,222.006,222.697,106.5573
2022-10-12,LONG,[207],"[235, 245, 253, 262]",215.427,219.226,211.496,217.097,102.8187
2022-10-13,,"[215, 208, 210, 207, 200]",[228],208.297,222.947,206.196,221.697,131.598
2022-10-14,,[217.32],"[223, 245]",223.886,226.177,204.146,204.997,127.3698
2022-10-15,,[],"[224, 225, 372, 373, 245]",223.886,226.177,204.146,204.997,127.3698
2022-10-16,LONG,"[180, 200]","[225, 206, 236, 246]",223.886,226.177,204.146,204.997,127.3698
2022-10-19,,"[209, 100, 1100, 185, 205]","[221, 225, 216]",219.647,222.867,217.746,222.207,64.5912
2022-10-20,LONG,"[217, 219, 216, 210, 150, 180, 204]","[246, 245, 250]",208.316,215.467,202,207.036,84.8448
2022-10-22,,"[205, 200, 195, 185, 150]",[],206.016,214.606,203.746,214.397,73.2537
2022-10-23,LONG,"[203, 202, 205, 200]","[222, 238, 265, 287]",206.016,214.606,203.746,214.397,73.2537
2022-10-26,LONG,"[198.6, 204, 210]","[211.25, 215, 230, 243, 250, 253, 379]",219.116,230.467,218.197,224.506,73.1034
2022-10-27,LONG,[198],"[222.4, 225, 233, 238, 240, 245, 250, 260, 265, 270]",229.827,233.727,222.776,224.957,90.5886
2022-10-29,LONG,"[212, 213, 216, 218, 220]","[238, 250, 265]",225.307,228.827,216.227,228.357,67.8546
2022-10-30,LONG,"[216, 225]","[245, 250, 264, 270]",225.307,228.827,216.227,228.357,67.8546
2022-11-02,LONG,"[204, 205, 218, 225]","[229, 230]",225.926,227.746,214.756,214.806,76.4694
2022-11-03,,[],[],211.026,221.137,210.106,215.307,64.1529
2022-11-04,LONG,"[213, 204]",[235],222.537,223.727,203.076,207.467,84.5766
2022-11-05,LONG,"[213, 204]","[220, 230]",222.537,223.727,203.076,207.467,84.5766
2022-11-06,LONG,"[204, 200]","[230, 250]",222.537,223.727,203.076,207.467,84.5766
2022-11-09,SHORT,"[195, 187, 180, 167, 166, 150]","[200, 204]",190.497,195.837,177.116,177.587,89.5736
2022-11-10,,"[187, 182, 150, 120]",[180],189.707,190.977,180.006,190.597,102.9036
2022-11-11,,"[174, 150, 160]","[180, 200]",185.777,196.477,182.527,195.816,107.7372
2022-11-12,LONG,"[180, 176, 175, 191]","[200, 207, 230, 237, 250, 260, 410]",185.777,196.477,182.527,195.816,107.7372
2022-11-13,,"[195, 180, 177]","[197, 204, 205, 212, 230]",185.777,196.477,182.527,195.816,107.7372
2022-11-16,,"[177, 178, 182, 187, 190, 180]","[195, 197, 200, 204]",191.417,192.467,185.646,186.877,87.2928
2022-11-17,,"[191, 192, 180]","[194.44, 197, 196, 200, 204, 400, 406, 410]",183.637,186.096,180.886,183.177,84.3984
2022-11-18,SHORT,"[180, 150]","[195, 200]",184.807,184.886,176.526,180.206,68.2635
2022-11-19,LONG,"[180.8, 177, 180]","[183, 184, 195, 200, 204]",184.807,184.886,176.526,180.206,68.2635
2022-11-20,LONG,"[180, 177, 178, 166, 150]",[182],184.807,184.886,176.526,180.206,68.2635
2022-11-23,LONG,"[167, 150, 164]",[180],173.627,183.587,172.496,183.087,88.713
2022-11-24,,"[161.45, 163, 166]","[180, 190]",173.627,183.587,172.496,183.087,88.713
2022-11-25,LONG,[180],"[182.5, 185, 187, 190, 193, 195, 200, 237]",185.007,185.007,180.616,182.596,50.7252
2022-11-26,LONG,"[182, 180]","[187, 200, 204, 195, 230, 190]",185.007,185.007,180.616,182.596,50.7252
2022-11-30,LONG,"[183, 175, 176, 166, 170]","[190, 187, 185, 200, 205, 195, 220, 230, 280]",182.346,194.657,180.596,194.446,95.8707
2022-12-01,LONG,"[166, 176, 177, 179, 180]","[183, 184, 221]",196.907,198.817,191.757,194.657,76.5846
2022-12-02,LONG,"[167, 178, 186, 187, 188]","[195, 204, 205, 220, 230]",191.596,196.217,191.096,194.727,78.1164
2022-12-03,LONG,"[186, 187, 189, 190]","[200, 216]",191.596,196.217,191.096,194.727,78.1164
2022-12-04,LONG,"[186, 190, 187]","[195, 196, 205, 215, 200]",191.596,196.217,191.096,194.727,78.1164
2022-12-07,LONG,"[182, 178, 176, 177, 167, 165]","[185, 187, 198, 200, 204, 220, 230]",174.906,179.367,172.196,173.977,96.1794
2022-12-08,LONG,"[177, 38.55]","[400, 25, 195, 200]",171.956,175.167,169.026,173.356,88.5933
2022-12-09,,"[170, 167, 168, 165, 160, 155]","[176, 177, 180, 198, 201]",173.707,182.487,173.296,178.966,82.6956
2022-12-10,LONG,"[169, 167, 168]","[400, 402]",173.707,182.487,173.296,178.966,82.6956
2022-12-11,,"[170, 136, 91, 74, 59, 55, 43, 29, 30, 17]","[180, 185, 205]",173.707,182.487,173.296,178.966,82.6956
2022-12-14,,"[167, 166]",[180],159.197,161.577,155.296,156.746,104.6277
2022-12-15,,"[136, 150, 157]","[161, 167, 180]",153.307,160.827,153.246,157.657,106.2996
2022-12-16,LONG,"[150, 152, 153]","[164, 170, 180]",159.527,160.836,150.026,150.156,88.8012
2022-12-17,LONG,"[155, 156, 150]","[178, 170]",159.527,160.836,150.026,150.156,88.8012
2022-12-18,LONG,"[150, 147, 136, 120, 118, 110]","[175, 170, 180]",159.527,160.836,150.026,150.156,88.8012
2022-12-21,LONG,"[150, 146]","[154, 170, 180]",139.307,141.216,135.887,137.377,91.7771
2022-12-22,SHORT,"[136, 130, 120, 112, 104]","[150, 143, 166, 167]",135.987,136.486,122.256,125.276,116.064
2022-12-23,,"[137.49, 135, 130, 120, 17]","[139, 160, 165, 265]",126.336,128.587,121.016,123.006,97.0488
2022-12-24,,"[125, 120, 110, 112, 100, 91, 65, 167, 150, 130]",[133],126.336,128.587,121.016,123.006,97.0488
2022-12-25,LONG,"[121, 120, 112, 100]","[192, 175, 180, 165, 160, 170, 150]",126.336,128.587,121.016,123.006,97.0488
2022-12-29,LONG,"[112, 102, 100, 70]","[166, 180, 150]",120.316,123.547,117.496,121.806,117.0063
2022-12-30,LONG,"[112, 110, 100, 60, 70]","[150, 166, 180, 143, 165]",119.966,124.427,119.657,123.126,131.4048
2022-12-31,LONG,"[114, 115]","[123, 150, 116]",119.966,124.427,119.657,123.126,131.4048
2023-01-01,LONG,"[123, 124]","[150, 160]",119.966,124.427,119.657,123.126,131.4048
2023-01-05,LONG,"[109, 100, 107, 104, 70]","[150, 160, 180]",110.456,111.717,107.157,110.336,144.4971
2023-01-06,LONG,"[60, 90, 108]","[121, 123, 125, 140, 150, 162]",102.916,114.377,101.2,112.976,108.3354
2023-01-07,LONG,"[100, 105]",[140],102.916,114.377,101.2,112.976,108.3354
2023-01-08,LONG,"[100, 61, 64]","[120, 125, 140, 150, 390, 400]",102.916,114.377,101.2,112.976,108.3354
2023-01-11,LONG,"[115, 113, 110]","[123, 126, 133, 145, 150, 166, 260]",122.036,125.907,120.506,123.137,112.086
2023-01-12,LONG,"[100, 105, 110, 111, 112, 113, 115, 116, 117]","[120, 130, 140, 150, 180, 220, 230]",122.446,124.106,116.996,123.497,130.3062
2023-01-13,SHORT,[100],"[123, 125, 140]",116.546,122.617,115.586,122.387,88.0668
2023-01-14,LONG,[123],"[125, 130, 140, 150]",116.546,122.617,115.586,122.387,88.0668
2023-01-15,,"[117, 118, 110]","[123, 140, 130, 135]",116.546,122.617,115.586,122.387,88.0668
2023-01-19,,"[120, 123]","[130, 140, 150, 160]",127.296,129.957,124.296,127.087,128.4669
2023-01-20,,"[102, 110]","[137, 140]",128.516,133.477,127.306,133.357,95.8761
2023-01-21,,"[122, 123, 124, 100, 101]","[129, 130, 137, 140]",128.516,133.477,127.306,133.357,95.8761
2023-01-22,SHORT,"[100, 107, 113]","[136, 137, 140, 150, 155]",128.516,133.477,127.306,133.357,95.8761
2023-01-25,SHORT,"[60, 64, 113, 120, 122, 135]","[140, 143.8, 149.85, 150, 153, 167, 170]",141.826,146.387,138.067,144.346,112.9959
2023-01-26,SHORT,[64],"[140, 143, 150, 153, 110]",159.826,161.367,154.756,160.187,108.8622
2023-01-27,,[],"[150, 152.36, 162]",162.406,180.657,161.156,177.766,127.4013
2023-01-28,LONG,"[113, 124, 131]","[140, 145, 150, 162, 166, 180]",162.406,180.657,161.156,177.766,127.4013
2023-01-29,,"[170, 167, 141, 132, 120]","[180, 200, 190, 192, 410]",162.406,180.657,161.156,177.766,127.4013
2023-02-01,,"[150, 141, 140, 144, 113, 120]","[180, 200, 190, 185, 95]",173.746,183.777,169.936,181.296,118.9404
2023-02-02,LONG,"[101, 102, 122, 140, 150]","[177, 192, 200]",187.267,196.726,182.556,188.267,95.5449
2023-02-03,LONG,"[112, 122, 133, 144, 150, 160]","[180, 190, 194, 200]",183.937,198.977,183.667,189.917,104.22
2023-02-04,SHORT,"[177, 180, 181, 380]","[190, 195, 197, 200, 210, 220, 410]",183.937,198.977,183.667,189.917,104.22
2023-02-05,SHORT,"[100, 122, 140, 144, 150, 162, 177, 180]","[192, 199, 200]",183.937,198.977,183.667,189.917,104.22
2023-02-08,,[],"[195, 198, 200, 210, 220]",195.987,202.816,194.316,201.186,95.7303
2023-02-09,SHORT,"[100, 120, 150]","[200, 210, 220]",207.657,213.977,204.736,207.217,124.4115
2023-02-10,,"[150, 200, 100]","[210, 220, 230]",202.136,206.146,192.896,196.737,107.0775
2023-02-11,SHORT,"[144, 170, 160, 150]","[210, 214, 220, 207, 230, 226]",202.136,206.146,192.896,196.737,107.0775
2023-02-12,SHORT,"[158, 144, 160, 145]","[210, 215, 208, 200]",202.136,206.146,192.896,196.737,107.0775
2023-02-15,SHORT,"[180, 170, 150, 160, 140, 185]","[200, 197]",211.746,214.637,206.106,214.046,94.7646
2023-02-16,SHORT,[150],"[210, 213, 220]",210.687,217.617,201.796,201.907,169.3026
2023-02-17,SHORT,"[140, 150, 160, 166, 170]","[214, 215, 220, 225, 230]",199.986,208.407,197.487,208.176,170.5617
2023-02-18,SHORT,"[200, 190, 185, 160, 146, 170, 150, 155, 180]","[218, 220, 210, 214, 217]",199.986,208.407,197.487,208.176,170.5617
2023-02-19,SHORT,"[160, 180, 190, 200, 144, 122, 181, 185, 150, 155, 170, 146]","[210, 212, 213, 214, 217, 220, 222, 265]",199.986,208.407,197.487,208.176,170.5617
2023-02-23,SHORT,"[190, 185, 160, 146, 145]","[200, 210, 213, 230]",203.796,205.057,196.316,201.946,117.8946
2023-02-24,SHORT,"[187, 190, 160, 140]","[200, 201, 202, 203, 205, 207, 208, 210, 213]",196.296,197.646,192.787,196.797,149.211
2023-02-25,,"[145, 160, 174, 190, 191.9, 192]","[205, 210, 216, 220, 222]",196.296,197.646,192.787,196.797,149.211
2023-02-26,SHORT,[190],[200],196.296,197.646,192.787,196.797,149.211
2023-03-01,SHORT,"[197, 200]","[208, 209.43, 210, 213, 215]",205.996,207.177,198.497,202.587,116.5728
2023-03-02,SHORT,[200],"[210, 213, 215]",186.677,193.707,186.006,190.926,124.488
2023-03-03,SHORT,"[145, 150, 160, 180, 190, 200]","[213, 215, 216]",194.696,200.457,192.876,197.867,84.933
2023-03-04,SHORT,"[145, 160, 170, 173, 177, 177.5, 180, 190, 191, 192]","[197, 200, 218]",194.696,200.457,192.876,197.867,84.933
2023-03-05,SHORT,"[160, 145]","[200, 203, 408]",194.696,200.457,192.876,197.867,84.933
2023-03-08,SHORT,"[190, 185, 180, 160, 145, 177]",[205],184.946,186.416,179.996,181.967,122.9625
2023-03-09,SHORT,"[180, 160, 145, 177]","[185, 186, 187, 190]",180.177,185.127,172.496,172.816,137.8638
2023-03-10,SHORT,"[180, 162, 145]","[187, 190, 191, 192]",174.987,178.266,168.426,173.296,117.0153
2023-03-11,SHORT,"[180, 160, 146, 145, 130]","[185, 187, 190]",174.987,178.266,168.426,173.296,117.0153
2023-03-12,SHORT,"[173, 145, 150, 162, 168]",[190],174.987,178.266,168.426,173.296,117.0153
2023-03-15,SHORT,"[173, 171, 160, 145]","[176, 184, 190]",180.736,182.296,176.006,180.237,206.4216
2023-03-16,LONG,"[175, 174, 146, 150, 145]","[190, 214, 213]",180.197,185.747,178.826,184.017,135.1956
2023-03-17,LONG,[180],"[188, 192, 190, 187]",184.386,186.147,177.316,180.007,141.6732
2023-03-18,SHORT,[],"[192, 187, 190]",184.386,186.147,177.316,180.007,141.6732
2023-03-19,SHORT,[177],"[186, 190, 210]",184.386,186.147,177.316,180.007,141.6732
2023-03-22,SHORT,"[170, 160, 145]","[183, 200, 210, 215]",199.246,200.606,190.917,190.917,128.4432
2023-03-23,SHORT,"[190, 180, 185]","[200, 210, 215, 214]",195.247,199.277,188.606,192.156,175.0272
2023-03-24,SHORT,"[187, 180, 183, 185]","[210, 215, 200]",191.497,192.277,187.147,190.316,125.8848
2023-03-25,,"[190, 187, 188, 186, 140]","[200, 210, 215]",191.497,192.277,187.147,190.316,125.8848
2023-03-26,,"[188, 187, 190, 160, 145, 215]","[200, 210]",191.497,192.277,187.147,190.316,125.8848
2023-03-29,,"[188, 145, 150, 135, 120, 125]","[210, 215, 200]",192.957,195.247,189.436,193.817,123.6036
2023-03-30,,"[187, 186]","[210, 215, 200]",195.516,197.277,194.396,195.177,104.4684
2023-03-31,SHORT,"[186, 145, 155]","[195, 200, 210, 215]",197.497,207.767,197.196,207.317,146.4084
2023-04-01,SHORT,"[186, 160, 145, 155]","[200, 210, 215, 197.5]",197.497,207.767,197.196,207.317,146.4084
2023-04-02,SHORT,[],"[210, 215]",197.497,207.767,197.196,207.317,146.4084
2023-04-05,,"[187, 185, 167, 150]","[200, 210, 215]",190.496,190.617,183.746,185.397,142.692
2023-04-06,,"[186, 187, 150, 160]","[197, 200, 191]",183.006,186.347,179.726,185.226,120.78
2023-04-07,SHORT,"[185, 180, 160, 145, 150, 155]","[200, 192.5, 215]",183.006,186.347,179.726,185.226,120.78
2023-04-08,SHORT,[180],[192],183.006,186.347,179.726,185.226,120.78
2023-04-12,,"[180, 185, 176]","[200, 190]",190.697,191.537,180.296,180.486,96.4488
2023-04-13,,[180],"[190, 200]",182.746,186.467,180.897,185.786,81.468
2023-04-14,,"[180, 171, 176]","[191.5, 192, 200]",183.807,186.226,181.996,184.956,75.732
2023-04-15,,"[180, 166, 145, 160]","[186, 189, 190, 195, 200, 415, 416]",183.807,186.226,181.996,184.956,75.732
2023-04-16,SHORT,"[182, 183, 167, 150, 145]","[210, 207, 265, 186]",183.807,186.226,181.996,184.956,75.732
2023-04-19,,[186],"[190, 195, 200]",179.096,183.487,177.667,180.437,63.888
2023-04-20,,"[180, 170]","[191, 199, 200, 220, 230]",166.127,169.516,160.556,162.927,103.2612
2023-04-21,,"[180, 160, 165, 167]","[185, 200]",164.796,165.987,161.307,164.986,95.2104
2023-04-22,SHORT,"[155, 145, 146, 150, 135]","[167, 170, 180, 200]",164.796,165.987,161.307,164.986,95.2104
2023-04-23,LONG,"[160, 146]","[172, 176, 178, 180, 184]",164.796,165.987,161.307,164.986,95.2104
2023-04-27,LONG,"[160, 155, 157, 150, 140]","[20, 175]",152.537,160.447,152.346,159.876,84.7944
2023-04-28,SHORT,"[145, 150]",[170],160.636,164.957,157.266,164.227,91.7184
2023-04-29,SHORT,"[145, 146]","[160, 170]",160.636,164.957,157.266,164.227,91.7184
2023-04-30,LONG,"[151, 152, 167]","[170, 175, 171, 172, 173, 176, 180, 420]",160.636,164.957,157.266,164.227,91.7184
2023-05-03,LONG,"[158, 159, 145, 140, 160, 107]","[165, 166, 167, 170, 180]",159.896,164.977,159.896,160.557,110.8464
2023-05-04,SHORT,[158],"[165, 166, 167, 170, 175, 180]",162.667,162.907,159.646,161.147,82.5504
2023-05-05,SHORT,[159],"[165, 166, 167, 170]",163.937,170.746,163.516,170.056,74.574
2023-05-06,,[145],"[170, 171, 180]",163.937,170.746,163.516,170.056,74.574
2023-05-07,LONG,"[152, 165]","[170, 173, 175, 180, 184]",163.937,170.746,163.516,170.056,74.574
2023-05-10,SHORT,"[165, 167, 170]","[174, 175.6, 180]",172.427,174.367,166.677,168.457,169.8732
2023-05-11,LONG,[165],"[172, 177, 180]",168.676,173.536,166.767,172.006,156.2868
2023-05-12,,"[167, 166.6, 165]","[174, 180]",176.056,177.346,167.207,167.917,154.3573
2023-05-13,,"[170, 166.6]","[174, 180, 173.5]",176.056,177.346,167.207,167.917,154.3573
2023-05-14,SHORT,"[167, 166, 140, 150]","[170, 171, 177.5, 180]",176.056,177.346,167.207,167.917,154.3573
2023-05-17,SHORT,"[160, 154, 145, 126]","[170, 172, 173]",168.357,174.476,167.146,173.757,131.4687
2023-05-18,SHORT,"[160, 145, 153]",[170],174.156,177.037,172.427,176.817,94.1532
2023-05-19,SHORT,"[150, 140, 174]","[174, 180, 417]",177.027,181.926,176.296,180.067,101.2128
2023-05-20,,"[174, 172, 170, 153, 144]","[180, 180.52, 184, 50]",177.027,181.926,176.296,180.067,101.2128
2023-05-21,,"[178, 173, 170, 160, 150, 140]","[180, 184.34, 185, 190, 200]",177.027,181.926,176.296,180.067,101.2128
2023-05-24,LONG,"[180, 184, 167, 145, 150]","[190, 195, 200, 207, 210]",182.136,184.196,178.206,182.826,90.8268
2023-05-25,SHORT,"[175, 180, 178, 172, 174, 152, 160, 145]","[195, 200, 193, 202, 212, 215, 240, 300]",186.367,186.746,180.576,184.327,119.2596
2023-05-26,LONG,"[178.22, 175, 174, 173, 170]","[185.79, 186, 192, 200]",184.496,198.587,184.496,193.227,89.2728
2023-05-27,SHORT,"[177.65, 175, 173, 172, 178.2]","[185, 186, 200]",184.496,198.587,184.496,193.227,89.2728
2023-05-28,,"[160, 175, 179, 180]",[200],184.496,198.587,184.496,193.227,89.2728
2023-06-01,,"[165, 180, 195]","[200, 207, 210, 215, 218]",202.546,209.787,199.346,207.406,136.056
2023-06-02,,"[40.5, 41, 180, 190, 196, 199, 200]","[204.4, 207, 210, 215, 218, 220]",210.006,217.207,209.696,213.907,127.5852
2023-06-03,,"[180, 185, 187, 190, 196, 207.5]","[208, 210, 215, 220]",210.006,217.207,209.696,213.907,127.5852
2023-06-04,,"[202, 192, 190, 184, 185, 180, 193]",[215],210.006,217.207,209.696,213.907,127.5852
2023-06-07,,"[212, 210, 205, 190, 185, 180, 193]",[221],227.986,230.787,223.196,224.496,129.0468
2023-06-08,,"[217, 216, 210, 190, 200]","[227, 222]",224.057,235.217,222.996,234.736,108.0876
2023-06-09,,"[177, 221.3, 190, 185, 210]","[300, 240]",248.977,252.327,241.996,244.337,138.504
2023-06-10,,"[223, 230]","[236, 240, 190]",248.977,252.327,241.996,244.337,138.504
2023-06-11,,"[241, 230, 234, 200, 190, 214, 202]","[250, 265, 246.7, 252.4]",248.977,252.327,241.996,244.337,138.504
2023-06-14,,"[235, 215, 200]","[250, 252, 252.5, 265]",260.127,261.526,250.406,256.697,113.2656
2023-06-15,LONG,"[250, 235, 219, 206]","[260, 265, 285, 290]",248.437,258.927,247.126,255.747,160.0764
2023-06-16,,"[234, 220, 215, 200]",[265],258.566,263.587,257.196,260.326,151.6812
2023-06-17,SHORT,"[220, 215, 200]",[265],258.566,263.587,257.196,260.326,151.6812
2023-06-18,SHORT,"[250, 220]","[265, 280, 300]",258.566,263.587,257.196,260.326,151.6812
2023-06-22,,"[230, 234, 220, 215]",[280],250.676,264.756,248.196,264.516,153.7008
2023-06-23,SHORT,"[260, 250, 230, 215, 152, 164, 220]","[265, 280, 279.7]",259.126,262.417,252.797,256.406,149.5668
2023-06-24,,"[250, 230, 220]","[265, 280, 275]",259.126,262.417,252.797,256.406,149.5668
2023-06-25,SHORT,"[250, 247, 255, 230, 215, 220]","[265, 260, 263, 275, 280]",259.126,262.417,252.797,256.406,149.5668
2023-06-28,SHORT,"[242, 243, 234, 235, 220, 215, 210]","[250, 255, 247]",249.717,259.837,248.877,256.367,161.43
2023-06-29,,"[247, 250, 237, 207]",[253],257.996,260.727,253.606,257.407,154.3176
2023-06-30,,"[250, 230]","[260, 265]",260.527,264.406,259.846,261.636,92.1324
2023-07-01,,"[254, 240, 230, 225]","[258, 260, 265, 280, 300]",260.527,264.406,259.846,261.636,92.1324
2023-07-02,,[240],"[263, 265, 270]",260.527,264.406,259.846,261.636,92.1324
2023-07-04,,"[275, 85, 91]","[280, 282, 290, 300, 315, 92]",276.357,284.237,275.096,279.796,63.6216
2023-07-07,SHORT,"[275, 265, 262]","[282.5, 284, 285, 290]",278.426,280.667,273.746,274.257,143.676
2023-07-08,SHORT,"[240, 220, 265]","[280, 282, 443, 370]",278.426,280.667,273.746,274.257,143.676
2023-07-09,SHORT,"[274, 275, 265, 262, 237, 234, 220, 215, 254, 214, 210]",[280],278.426,280.667,273.746,274.257,143.676
2023-07-12,,"[264, 265, 262, 258, 254, 250, 240, 241, 215]","[292, 280]",276.297,276.457,271.426,271.957,140.0244
2023-07-13,,[],[],274.277,279.437,270.596,277.867,136.6716
2023-07-14,,"[276, 277, 370]","[276.5, 276.5, 282, 290]",277.017,285.227,276.296,281.306,153.1296
2023-07-15,LONG,"[265, 262, 270, 276, 273]","[276, 280, 279.5, 285, 284, 290, 300, 315]",277.017,285.227,276.296,281.306,153.1296
2023-07-16,SHORT,[263],"[258, 274, 282, 284, 285, 290]",277.017,285.227,276.296,281.306,153.1296
2023-07-19,,[263],"[274, 282, 290]",296.046,299.277,289.516,291.026,147.0216
