timestamp,direction,Support,Resistance,open,high,low,close,volume
2024-06-12,,"[173, 170, 168, 160, 163]","[180, 183, 185, 198, 205]",171.096,180.516,169.796,177.216,54.909
2024-06-13,,"[168, 170, 160, 163, 173, 172]","[173, 172]",188.217,190.957,181.257,182.397,59.2374
2024-06-14,,"[173, 168]","[180, 185]",185.556,185.847,176.897,177.876,45.7482
2024-06-15,LONG,"[181, 182, 179, 176]","[190, 187, 198, 205, 210]",185.556,185.847,176.897,177.876,45.7482
2024-06-16,LONG,"[177, 179, 175]","[180, 190, 191, 200, 205]",185.556,185.847,176.897,177.876,45.7482
2024-06-19,LONG,"[183, 185, 178, 179, 180]","[188.8, 191, 198, 205]",186.397,187.016,182.356,184.826,41.994
2024-06-20,LONG,"[180, 181, 170]","[186.3, 188, 189, 191, 198, 200, 205]",184.387,185.157,179.626,181.566,47.4885
2024-06-22,LONG,"[180, 179, 170, 182.5]","[188, 190, 191, 198, 200, 205]",182.176,183.906,180.666,182.936,39.675
2024-06-23,LONG,"[170, 168, 160, 172, 173, 178, 180]","[187, 191, 195, 200, 220]",182.176,183.906,180.666,182.936,39.675
2024-06-26,LONG,"[180, 170, 177, 470]","[187, 191, 200, 205, 207, 220]",186.496,197.717,186.316,196.286,69.8856
2024-06-27,LONG,[187],"[191, 200]",195.076,198.676,194.116,197.346,65.5104
2024-06-28,SHORT,"[191, 187]","[198, 205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-06-29,,"[191, 187]","[205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-06-30,,"[183, 171, 180, 160, 168]","[205, 220]",199.496,203.167,195.216,197.896,73.7172
2024-07-03,,"[205, 186, 199, 200, 191, 187]","[212, 220, 230]",234.557,248.306,234.216,246.537,78.5316
2024-07-04,,"[205, 200, 191, 185, 187, 212]","[230, 245, 265]",234.557,248.306,234.216,246.537,78.5316
2024-07-04,,[],"[240, 245, 246, 260, 265]",234.557,248.306,234.216,246.537,78.5316
2024-07-07,,[250],"[255, 265]",249.826,252.157,242.406,251.266,100.308
2024-07-10,,"[250, 247, 245, 230, 220, 211, 200]","[260, 265]",262.696,267.547,257.827,263.216,90.4248
2024-07-11,,"[245, 240, 220, 200, 186]","[265, 270, 280]",263.236,270.786,239.636,240.637,134.1414
2024-07-12,,"[264.2, 250, 220, 230, 245]","[265, 268, 280, 291, 300]",235.697,251.787,233.047,247.806,91.6944
2024-07-13,SHORT,"[230, 185, 210, 189, 204, 220]","[250, 260, 270]",235.697,251.787,233.047,247.806,91.6944
2024-07-14,SHORT,"[230, 232, 220, 207]",[252],235.697,251.787,233.047,247.806,91.6944
2024-07-17,,"[232, 248]","[265, 270]",252.737,258.406,246.147,247.766,82.086
2024-07-18,,"[246, 253, 252, 254, 220]","[265, 260, 270, 280]",251.076,257.067,247.157,248.796,89.0088
2024-07-19,,"[245, 230, 22.5, 220]","[257, 255]",247.787,248.926,236.807,238.937,79.8084
2024-07-20,SHORT,"[240, 220, 230, 213]","[255, 265, 270]",247.787,248.926,236.807,238.937,79.8084
2024-07-21,SHORT,"[215, 213, 210, 233, 200]","[245, 300, 270]",247.787,248.926,236.807,238.937,79.8084
2024-07-24,,"[251, 250, 215, 213]","[265, 270]",225.017,225.917,214.637,215.626,65.0184
2024-07-25,,"[246, 233, 212, 213]",[270],216.737,225.946,216.196,220.197,76.7502
2024-07-26,LONG,"[215.5, 213, 209, 210, 211, 205]","[217, 218]",220.996,222.147,215.326,219.207,72.774
2024-07-27,,"[216, 215, 210, 211, 205]","[225, 226, 235]",220.996,222.147,215.326,219.207,72.774
2024-07-28,,"[215, 216, 214, 210, 211, 205, 200]","[225, 226, 235, 239]",220.996,222.147,215.326,219.207,72.774
2024-07-31,,"[215, 205, 200, 225, 226, 230]","[235, 237, 238.9, 245, 250, 265, 280]",227.586,234.616,226.736,231.966,65.6088
2024-08-01,,"[225, 215, 205, 200, 224, 226]","[233, 237]",227.266,231.817,214.296,216.877,84.7098
2024-08-02,LONG,"[225, 215, 226]","[233, 234, 237, 238, 245, 250, 265, 270]",214.457,216.067,205.756,207.606,69.3423
2024-08-03,,"[215, 205, 200, 180]","[225, 233]",214.457,216.067,205.756,207.606,69.3423
2024-08-04,LONG,"[206, 199, 140, 168, 180]","[240, 250, 265, 270]",214.457,216.067,205.756,207.606,69.3423
2024-08-07,SHORT,"[140, 150, 170, 182]","[203.5, 204, 205, 208]",200.737,203.407,191.396,191.556,75.84
2024-08-08,SHORT,"[100, 140, 170, 180, 193, 195, 198]","[203.5, 204, 205, 207.5, 208]",195.697,200.656,192.036,198.746,68.5344
2024-08-09,SHORT,"[187, 185, 182, 170, 150, 165, 180]","[205, 207, 203.5, 204]",196.906,200.847,195.096,199.826,66.2676
2024-08-10,,[],[],196.906,200.847,195.096,199.826,66.2676
2024-08-11,,"[180, 191.5, 195]","[201, 202, 203, 204, 207, 215, 225]",196.906,200.847,195.096,199.826,66.2676
2024-08-14,SHORT,"[170, 180, 185, 192]","[200.5, 204, 211, 215]",207.346,208.246,198.716,201.317,71.7384
2024-08-15,,"[202, 203, 200, 198]","[215, 216, 217, 218]",205.117,215.846,204.727,214.106,70.026
2024-08-16,LONG,"[198, 192, 180, 170]",[215],211.086,219.747,210.796,216.107,73.3812
2024-08-17,,"[205, 206, 207, 208, 225]","[215, 235, 245, 250, 265, 220]",211.086,219.747,210.796,216.107,73.3812
2024-08-18,,"[206, 208, 203, 220, 216]","[225, 265]",211.086,219.747,210.796,216.107,73.3812
2024-08-21,LONG,"[215, 216]","[225, 230, 265]",222.547,224.626,218.836,222.556,73.9332
2024-08-22,,"[214, 215, 206, 208, 217.5]",[230],223.937,224.727,210.296,210.447,83.31
2024-08-23,,"[219, 214, 215, 207, 203]","[225, 223.5]",214.116,221.447,214.116,220.226,98.4348
2024-08-24,,"[205, 208, 202, 200, 214, 215]","[219, 220]",214.116,221.447,214.116,220.226,98.4348
2024-08-25,LONG,"[215, 220, 221, 214]","[222, 225, 230]",214.116,221.447,214.116,220.226,98.4348
2024-08-28,SHORT,"[207, 203, 200, 180, 170]","[214, 215, 220]",209.336,211.777,202.556,205.616,74.4948
2024-08-29,LONG,"[207, 203, 200]","[214, 215, 230, 235]",209.796,214.837,205.686,205.997,73.9596
2024-08-30,LONG,"[203, 200]","[207, 214]",208.517,214.557,207.006,214.246,71.058
2024-08-31,SHORT,"[203, 200, 190, 180, 170, 160]","[214, 215, 220, 225, 235]",208.517,214.557,207.006,214.246,71.058
2024-09-01,LONG,"[203, 182]","[214.25, 225, 230, 235, 240, 265]",208.517,214.557,207.006,214.246,71.058
2024-09-05,,"[214, 210, 209]","[219, 220]",223.486,234.887,222.246,229.676,92.2824
2024-09-06,LONG,"[214, 213, 211, 207, 203, 200]","[220, 225, 230, 240]",232.326,233.446,210.296,210.296,97.9281
2024-09-07,LONG,"[223, 225]","[235, 245, 256, 260, 265]",232.326,233.446,210.296,210.296,97.9281
2024-09-08,SHORT,"[215, 207, 203, 200, 180, 170]","[235, 214]",232.326,233.446,210.296,210.296,97.9281
2024-09-11,,"[215, 210, 207, 203]","[219, 220, 222, 224, 225, 233.5]",224.306,228.377,216.796,227.696,83.2345
2024-09-12,,"[219, 214]","[222, 225, 224, 226.5, 227, 230, 233, 235, 245, 265]",224.497,231.367,223.707,229.747,79.14
2024-09-13,,"[210, 217, 219]","[233, 235]",227.726,232.616,226.236,230.007,61.0464
2024-09-14,,"[224, 225, 218, 219]","[232, 235, 230, 233]",227.726,232.616,226.236,230.007,61.0464
2024-09-15,,[226.5],"[232, 233, 235, 240, 245, 265]",227.726,232.616,226.236,230.007,61.0464
2024-09-18,,"[220, 170, 150, 221]","[232, 233, 235, 240]",229.847,235.617,226.846,226.857,102.4524
2024-09-19,,"[220, 207, 200, 170, 180]","[235, 245]",233.886,244.197,231.996,243.167,86.6628
2024-09-20,SHORT,"[222, 221]",[235],241.397,243.936,235.896,238.206,71.2824
2024-09-21,,"[232, 233, 234, 235]","[245, 247, 265]",241.397,243.936,235.896,238.206,71.2824
2024-09-22,,"[232, 233, 234, 226]","[244, 255, 260]",241.397,243.936,235.896,238.206,71.2824
2024-09-25,,"[230, 232, 233, 245]","[255, 260]",252.557,257.027,252.156,256.646,76.6452
2024-09-26,,"[182, 170, 160, 232, 233, 240]","[253, 265, 270, 280]",260.317,261.646,251.476,253.756,67.6056
2024-09-27,,"[233, 170, 150]","[260, 265, 270]",257.307,260.666,254.116,260.437,64.944
2024-09-28,SHORT,"[245, 230]",[257],257.307,260.666,254.116,260.437,64.944
2024-09-29,,"[230, 240, 254]","[261.5, 265, 270]",257.307,260.666,254.116,260.437,64.944
2024-10-02,,"[230, 240]","[262.5, 265, 270, 280, 300]",247.156,251.107,241.416,248.976,85.8912
2024-10-03,,"[265, 258, 250, 240, 230]","[270, 280, 300]",244.276,249.687,237.797,240.597,83.2716
2024-10-04,,"[249, 240, 230, 190, 180]","[265, 270]",246.367,250.917,244.576,249.917,87.7572
2024-10-05,LONG,"[235, 230]","[247.5, 250, 255, 256, 270, 271, 280]",246.367,250.917,244.576,249.917,87.7572
2024-10-06,LONG,"[244.5, 230, 245, 238, 237]","[250, 250.96, 251, 254, 255, 257, 258, 270, 280]",246.367,250.917,244.576,249.917,87.7572
2024-10-09,,"[238, 240]","[252, 253, 2552, 260, 265, 270, 280]",243.366,247.376,239.496,240.976,70.7988
2024-10-10,,"[239, 240]","[252, 253, 260, 270, 280]",241.866,242.676,232.316,238.496,63.6738
2024-10-11,,"[239, 230]","[245, 246, 247, 252, 253, 260, 270, 280, 300]",219.996,223.316,214.296,217.686,59.4621
2024-10-12,SHORT,"[235, 232, 233, 223, 220, 210, 170, 150, 160]","[240, 250]",219.996,223.316,214.296,217.686,59.4621
2024-10-13,SHORT,"[217.8, 200]","[230, 260, 270]",219.996,223.316,214.296,217.686,59.4621
2024-10-16,,"[217, 215, 207, 205, 202, 182, 140]","[220, 230, 227]",221.056,222.757,218.876,221.226,49.468
2024-10-17,,"[213, 215, 207, 203]","[220.5, 230, 250]",221.386,222.047,217.886,220.897,46.9086
2024-10-18,LONG,[220],"[225, 230]",220.737,222.227,219.307,220.427,59.7843
2024-10-19,SHORT,"[215, 207, 203]",[225],220.737,222.227,219.307,220.427,59.7843
2024-10-20,SHORT,"[207, 203, 215]",[225],220.737,222.227,219.307,220.427,59.7843
2024-10-23,,[220],"[223, 230, 260, 265, 270]",216.966,218.637,212.096,213.627,50.4153
2024-10-24,,[215],"[230, 250, 260]",244.587,262.066,242.496,260.537,68.9166
2024-10-25,,"[215, 207, 205, 200, 195, 190, 170, 160]",[220],255.966,269.467,255.276,268.386,74.7426
2024-10-26,,"[250, 245, 230, 232, 233, 225]","[265, 270]",255.966,269.467,255.276,268.386,74.7426
2024-10-27,,"[262, 263, 230, 240, 267]","[271, 272, 280, 300]",255.966,269.467,255.276,268.386,74.7426
2024-10-30,,"[260, 263, 250, 240, 235]","[271, 280]",257.946,263.336,255.816,257.567,51.5421
2024-10-31,SHORT,"[250, 240, 230, 220, 180, 170]","[260, 263]",257.936,259.636,249.266,249.706,58.908
2024-11-01,SHORT,"[255, 256, 240, 230, 220]","[260, 263, 275]",251.457,253.916,246.627,248.887,49.599
2024-11-02,,"[240, 230, 235]","[256, 263]",251.457,253.916,246.627,248.887,49.599
2024-11-03,,"[230, 220, 235, 240]","[250, 252]",251.457,253.916,246.627,248.887,49.599
2024-11-06,,"[240, 230, 235]","[250, 252]",284.647,289.487,275.557,288.517,62.3286
2024-11-07,,"[245, 230, 235, 225, 250, 150]",[253],288.827,299.706,285.307,296.606,54.0639
2024-11-08,LONG,"[280, 270, 230]","[290, 300, 313, 315]",299.116,328.586,297.546,321.016,89.9613
2024-11-09,LONG,"[270, 265, 230]","[300, 315, 297]",299.116,328.586,297.546,321.016,89.9613
2024-11-10,,"[313, 315, 300, 280, 270]","[325, 338]",299.116,328.586,297.546,321.016,89.9613
2024-11-13,,"[325, 300, 270, 280]","[364, 385, 400]",335.876,344.466,322.496,330.076,70.3209
2024-11-14,,[325],"[365, 383, 400, 345, 350]",327.616,329.907,310.306,311.086,87.8183
2024-11-15,LONG,[325],"[365, 385, 400, 415, 351, 352, 359, 340, 350]",310.536,324.567,309.206,320.497,99.0972
2024-11-16,SHORT,"[265, 270, 285, 300]",[325],310.536,324.567,309.206,320.497,99.0972
2024-11-17,SHORT,"[260, 285]",[325],310.536,324.567,309.206,320.497,99.0972
2024-11-20,,"[265, 285, 310]","[325, 350, 360, 370, 375]",345.026,346.436,334.007,341.137,61.7688
2024-11-21,LONG,[332.2],"[347.5, 350, 360, 365, 385, 400, 415]",343.817,347.887,335.246,339.526,72.8349
2024-11-22,LONG,"[334.5, 332.5, 330, 310]","[346.5, 347.2, 350, 360, 365, 385, 400]",340.607,356.456,337.696,352.526,82.8456
2024-11-23,LONG,[335],"[265, 365, 385, 400]",340.607,356.456,337.696,352.526,82.8456
2024-11-24,LONG,"[330, 347, 350]","[357, 365, 385, 400]",340.607,356.456,337.696,352.526,82.8456
2024-11-27,SHORT,[336.5],[],341.696,342.236,326.556,332.927,60.7904
2024-11-28,,"[337, 285, 286]","[347, 350, 360]",341.696,342.236,326.556,332.927,60.7904
2024-11-29,SHORT,"[330, 315, 310, 285, 280, 313, 314]","[350, 360]",335.987,344.836,333.976,344.707,32.7816
2024-12-01,,"[340, 330, 325, 320, 310, 295, 277, 285]","[347, 348, 355, 360]",335.987,344.836,333.976,344.707,32.7816
2024-12-04,,"[340, 347, 325, 310, 285]","[360, 363, 385, 400, 420]",352.527,358.087,348.496,357.407,61.4292
2024-12-05,LONG,"[347, 350, 340, 325, 310, 285, 260, 270]","[360, 363, 385, 400]",359.847,375.347,358.156,369.366,76.5794
2024-12-06,LONG,"[348, 350, 342, 340]","[363, 360, 385, 400]",376.706,389.357,370.796,389.337,77.6964
2024-12-07,,"[360, 363]","[371, 385, 400]",376.706,389.357,370.796,389.337,77.6964
2024-12-10,LONG,[370],"[400, 415, 420]",392.497,409.696,390.786,400.926,90.57
2024-12-11,,"[377, 360]",[400],409.067,424.756,402.356,424.726,81.606
2024-12-12,,"[400, 398, 371]","[414.5, 420.69]",424.437,429.226,414.996,418.096,79.5312
2024-12-13,,"[300, 165]",[420.69],420.207,436.107,415.676,435.996,70.7643
2024-12-14,LONG,"[415, 400, 390, 365, 340]","[430, 444.5, 420]",420.207,436.107,415.676,435.996,70.7643
2024-12-15,,"[425, 430, 415, 370, 360, 260]",[],420.207,436.107,415.676,435.996,70.7643
2024-12-18,LONG,"[460, 462, 415]","[469, 480]",466.117,488.306,426.997,440.867,91.1679
2024-12-19,,"[460, 415, 400, 360, 425, 430]","[483, 485, 500]",451.596,456.157,419.996,436.126,86.7444
2024-12-20,SHORT,"[427, 415, 400, 360]",[460],424.997,446.936,417.547,420.996,59.1774
2024-12-21,,"[415, 430, 425, 360]","[460, 500]",424.997,446.936,417.547,420.996,59.1774
2024-12-22,,"[415, 430, 360, 270, 400]",[500],424.997,446.936,417.547,420.996,59.1774
2024-12-25,LONG,"[415, 360, 260]",[460],435.296,460.907,435.026,460.396,32.7276
2024-12-26,,"[415, 430, 425, 420]","[460, 470, 490, 500]",464.997,465.166,450.996,453.906,55.5984
2024-12-28,,"[415, 420, 430]","[460, 490, 500]",448.946,449.706,426.356,431.686,67.9356
2024-12-29,,"[426, 425, 430, 415, 300, 270]","[430, 460, 490, 500]",448.946,449.706,426.356,431.686,67.9356
2025-01-01,SHORT,"[415, 380, 360, 350]","[430, 440]",423.496,427.747,402.496,404.377,59.7132
2025-01-02,LONG,[380],"[425, 430, 500, 460]",390.157,392.597,372.997,378.767,75.1454
2025-01-04,SHORT,"[350, 360, 380]",[415],381.297,411.756,379.396,410.296,60.0468
2025-01-05,,"[360, 370]","[415, 425, 430]",381.297,411.756,379.396,410.296,60.0468
2025-01-08,,"[380, 360, 370, 350]","[415, 425, 430, 460]",392.357,402.387,387.297,394.807,59.1156
2025-01-09,SHORT,"[370, 375, 360]","[425, 460]",392.357,402.387,387.297,394.807,59.1156
2025-01-10,LONG,"[370, 360, 350, 375]",[425],391.297,399.016,384.196,393.436,54.0429
2025-01-12,LONG,"[380, 370, 360]","[420, 425, 460, 510, 520]",391.297,399.016,384.196,393.436,54.0429
2025-01-15,,"[380, 370, 360, 350]","[405, 415, 425, 460, 490]",409.547,429.677,405.556,428.106,60.2412
2025-01-16,,"[380, 370, 360, 350]","[425, 415, 460, 470]",423.246,423.247,409.116,413.717,58.3552
2025-01-17,LONG,"[425, 415, 407]",[460],421.547,439.677,419.606,426.547,75.6852
2025-01-18,LONG,"[415, 407, 405]",[460],421.547,439.677,419.606,426.547,75.6852
2025-01-19,,"[415, 390, 360]","[445, 460]",421.547,439.677,419.606,426.547,75.6852
2025-01-23,,[385],"[440, 445, 460, 500]",415.847,420.467,408.907,412.206,42.7254
2025-01-24,,"[415, 410, 405, 390, 380, 375, 350, 360, 330]","[435, 440, 460, 480, 490]",414.367,417.937,405.717,406.506,50.1888
2025-01-25,,"[406.5, 409, 390, 380, 377]","[460, 500]",414.367,417.937,405.717,406.506,50.1888
2025-01-26,,"[400, 390, 380, 280]","[430, 440, 460, 650]",414.367,417.937,405.717,406.506,50.1888
2025-01-29,,"[390, 380, 280, 350, 340, 360]","[440, 460, 490, 500]",395.107,398.497,384.406,387.296,39.3849
2025-01-30,,"[390, 360, 340, 280, 290]","[440, 460, 490, 500]",410.377,412.216,384.256,399.506,46.3383
2025-01-31,,"[365, 350, 300, 280]","[440, 450]",401.337,419.947,400.646,404.606,58.7625
2025-02-02,LONG,"[390, 385]","[415, 440, 460]",401.337,419.947,400.646,404.606,58.7625
2025-02-05,SHORT,"[373, 374, 350]","[385, 410, 420]",386.377,388.277,375.496,377.507,54.618
2025-02-06,,"[374, 350, 360]","[405, 407, 420, 440, 460]",372.797,375.336,363.146,374.266,70.6476
2025-02-07,,"[374, 350]","[405, 420, 390, 440, 460]",370.196,380.416,360.327,361.387,66.4956
2025-02-08,,"[363, 350, 318]","[375, 380]",370.196,380.416,360.327,361.387,66.4956
2025-02-09,,"[350, 340]","[375, 374, 380]",370.196,380.416,360.327,361.387,66.4956
2025-02-12,,"[340, 330]","[370, 390, 380]",329.227,346.327,329.076,336.006,76.6668
2025-02-13,LONG,"[325, 318, 334, 300, 280, 270]","[370, 380, 340]",345.036,358.597,342.727,355.046,74.4456
2025-02-14,,"[329, 280, 315, 300]","[370, 380, 347, 350, 340, 345]",360.597,361.717,347.177,356.056,63.57
2025-02-15,,"[350, 347]","[370, 380, 390, 361.62]",360.597,361.717,347.177,356.056,63.57
2025-02-16,LONG,"[348, 350, 330, 320]","[370, 380, 390]",360.597,361.717,347.177,356.056,63.57
2025-02-20,LONG,"[347, 348]","[370, 380, 390]",361.497,362.067,347.996,353.936,67.326
2025-02-21,,"[350, 360, 330]","[362, 363, 370, 380, 390]",353.397,354.857,334.396,337.547,78.0852
2025-02-22,,"[347, 348, 330, 280]","[362, 363, 370, 380]",353.397,354.857,334.396,337.547,78.0852
2025-02-23,,"[334.42, 332, 326, 300, 280]","[347, 348, 362, 363, 370, 380]",353.397,354.857,334.396,337.547,78.0852
2025-02-26,,"[325, 321, 300, 280]","[347, 348, 342, 370]",303.637,308.946,288.007,290.736,103.0131
2025-02-27,LONG,"[270, 280, 290, 295, 300]","[305, 306, 313, 314, 325]",290.866,297.146,280.786,281.977,84.3822
2025-02-28,LONG,"[270, 280, 290, 300]","[325, 360]",279.417,293.556,273.496,292.996,111.1435
2025-03-01,LONG,"[260, 270, 290]",[360],279.417,293.556,273.496,292.996,111.1435
2025-03-02,LONG,"[260, 270, 290]","[310, 314, 320, 325, 340, 350]",279.417,293.556,273.496,292.996,111.1435
2025-03-05,LONG,"[265, 270]","[309, 320, 350]",272.626,279.517,267.606,278.946,116.7504
2025-03-06,LONG,[260],"[285, 325]",271.776,272.576,260.006,263.337,119.2704
2025-03-07,LONG,[285],"[292, 300]",259.176,266.186,250.686,262.687,135.6408
2025-03-08,,[],"[350, 600]",259.176,266.186,250.686,262.687,135.6408
2025-03-09,LONG,"[105, 108, 250, 253, 260]","[265, 281, 310, 325]",259.176,266.186,250.686,262.687,135.6408
2025-03-12,LONG,"[150, 160, 170, 185, 200, 220]",[250],246.667,251.777,241.036,248.076,149.3124
2025-03-13,,"[160, 180, 190, 217, 350]","[240, 250, 263, 302, 307, 320, 360]",248.037,248.076,233.496,240.706,139.6656
2025-03-14,LONG,"[242, 349]","[263, 275, 310, 320, 365]",247.087,251.547,240.726,249.837,142.3128
2025-03-15,LONG,"[233, 234]","[250, 252, 275, 310, 330, 351]",247.087,251.547,240.726,249.837,142.3128
2025-03-16,LONG,"[244, 245]","[250, 251, 252, 270]",247.087,251.547,240.726,249.837,142.3128
2025-03-19,,"[230, 232, 220, 210]","[251, 252, 253]",231.497,241.346,229.206,235.706,131.5944
2025-03-20,,"[230, 220, 213, 170]","[227, 228, 230, 250, 251, 252]",232.906,237.957,230.047,236.086,114.5604
2025-03-21,LONG,"[232, 233, 230, 229, 220, 213, 215, 200, 190, 180, 160, 170]","[240, 252]",234.667,249.457,234.517,248.656,144.4056
2025-03-22,LONG,"[231, 232, 229, 220, 215, 212, 180, 160]","[240, 250]",234.667,249.457,234.517,248.656,144.4056
2025-03-23,LONG,[],"[252, 253, 260, 270, 280]",234.667,249.457,234.517,248.656,144.4056
2025-03-26,,"[260, 270]","[285, 307, 310, 320]",282.286,284.817,266.497,272.076,82.134
2025-03-27,,"[270, 275]","[290, 293, 300, 305]",272.097,291.806,271.736,271.996,88.9044
2025-03-28,,"[263, 260]","[285, 293, 305, 313]",274.986,276.017,260.576,263.496,67.1868
2025-03-29,,"[260, 250]","[290, 307, 320]",274.986,276.017,260.576,263.496,67.1868
2025-03-30,,"[260, 250, 255]","[300, 320, 270, 290]",274.986,276.017,260.576,263.496,67.1868
2025-04-02,,"[257, 250, 244, 230]","[263, 300, 310]",254.486,284.897,251.006,282.717,115.2672
2025-04-03,,"[217, 220, 180, 160]",[310],265.096,276.177,261.497,267.236,95.652
2025-04-04,,"[250, 270]","[310, 305, 315]",254.786,260.767,235.947,239.106,124.2684
2025-04-05,,"[260, 253, 250, 170]","[270, 310, 287, 290]",254.786,260.767,235.947,239.106,124.2684
2025-04-06,,"[230, 220, 231, 234]","[250, 310, 305]",254.786,260.767,235.947,239.106,124.2684
2025-04-09,,"[230, 220, 215, 190, 180, 213, 214]","[240, 250]",224.517,274.537,223.846,271.086,119.4516
2025-04-10,,"[224, 220, 214, 215, 180, 190, 170]","[250, 252, 230, 228, 470]",259.617,262.327,239.327,252.466,105.3048
2025-04-11,,"[220, 222, 215, 180, 200, 260, 250]","[285, 290, 350, 360, 370, 300, 270]",251.677,257.607,241.336,252.026,84.1176
2025-04-12,LONG,"[250, 220, 210, 180, 190]","[270, 290, 350]",251.677,257.607,241.336,252.026,84.1176
2025-04-13,LONG,"[220, 215, 170, 180, 190]","[270, 290, 320, 360, 370]",251.677,257.607,241.336,252.026,84.1176
2025-04-16,,"[245, 225, 230, 220, 215]","[270, 290, 262]",247.526,251.926,233.876,241.547,59.9904
2025-04-17,,"[250, 240, 230, 220, 215]","[255, 258, 259, 262, 270, 290]",243.587,244.236,237.636,241.137,59.1876
2025-04-18,,"[190, 180, 246]",[250],243.587,244.236,237.636,241.137,59.1876
2025-04-21,LONG,"[220, 190, 170, 234]","[260, 265, 290]",229.997,231.956,222.776,227.316,51.0384
2025-04-23,,"[214, 200, 197, 190, 170]","[233, 235, 240, 255, 260, 280, 290]",255.026,259.377,244.406,250.747,74.448
2025-04-24,,"[230, 220, 215, 200, 190]","[242, 243, 260, 290, 280]",250.456,259.307,249.097,259.056,60.276
2025-04-25,,"[215, 220, 242, 243, 244]","[260, 262, 280, 290, 300, 255]",261.597,286.817,259.576,284.797,88.5216
2025-04-26,LONG,"[258, 257]","[260, 262, 280, 290, 320, 360]",261.597,286.817,259.576,284.797,88.5216
2025-04-27,LONG,"[280, 285, 270, 260, 250]","[290, 320, 350, 370]",261.597,286.817,259.576,284.797,88.5216
2025-04-30,SHORT,"[281, 282, 272, 260]","[286, 287, 288, 290, 295]",279.446,284.397,270.706,282.157,87.9228
2025-04-30,SHORT,"[281, 282, 272, 260]","[286, 287, 288, 290, 295]",279.446,284.397,270.706,282.157,87.9228
2025-05-01,,"[285, 288, 290]","[295, 310, 320, 330, 291]",279.446,284.397,270.706,282.157,87.9228
2025-05-01,,"[288, 290, 285]","[295, 310, 320, 325, 330]",279.446,284.397,270.706,282.157,87.9228
2025-05-02,,[260],"[293, 295]",279.446,284.397,270.706,282.157,87.9228
2025-05-02,SHORT,[260],"[293, 295, 290]",279.446,284.397,270.706,282.157,87.9228